2023-11-03 13:28:17.638 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.5.Final
2023-11-03 14:29:39.224 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础如门 Java 开发 ，企业级应用开发程序, /image/cover1.jpg, null, null, null
2023-11-03 14:29:39.224 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 2, vue 入门教程, null, null, 零基础如门 vue 开发 ，企业级应用开发程序, /image/cover2.jpg, null, null, null
2023-11-03 14:29:39.224 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 3, python 入门教程, null, null, 零基础如门 python 开发 ，企业级应用开发程序, /image/cover3.jpg, null, null, null
2023-11-03 14:29:39.225 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 4, mysql 入门教程, null, null, 零基础如门 mysql 开发 ，企业级应用开发程序, /image/cover4.jpg, null, null, null
2023-11-03 14:29:39.225 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 5, oracle 入门教程, null, null, 零基础如门 oracle 开发 ，企业级应用开发程序, /image/cover5.jpg, null, null, null
2023-11-03 14:29:39.225 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m <==      Total: 5
2023-11-03 14:29:39.225 INFO  com.wjy.ebook.service.EbookService                :39   [32m                  [0;39m 总行数:8
2023-11-03 14:29:39.225 INFO  com.wjy.ebook.service.EbookService                :40   [32m                  [0;39m 总页数2
2023-11-03 14:29:39.226 INFO  com.wjy.ebook.aspect.LogAspect                    :82   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.jpg","description":"零基础如门 Java 开发 ，企业级应用开发程序","id":1,"name":"Spring Boot 入门教程"},{"cover":"/image/cover2.jpg","description":"零基础如门 vue 开发 ，企业级应用开发程序","id":2,"name":"vue 入门教程"},{"cover":"/image/cover3.jpg","description":"零基础如门 python 开发 ，企业级应用开发程序","id":3,"name":"python 入门教程"},{"cover":"/image/cover4.jpg","description":"零基础如门 mysql 开发 ，企业级应用开发程序","id":4,"name":"mysql 入门教程"},{"cover":"/image/cover5.jpg","description":"零基础如门 oracle 开发 ，企业级应用开发程序","id":5,"name":"oracle 入门教程"}],"total":8},"success":true}
2023-11-03 14:29:39.226 INFO  com.wjy.ebook.aspect.LogAspect                    :83   [32m                  [0;39m ------------- 结束 耗时：10 ms -------------
2023-11-03 14:41:55.569 INFO  com.wjy.ebook.aspect.LogAspect                    :46   [32m                  [0;39m ------------- 开始 -------------
2023-11-03 14:41:55.570 INFO  com.wjy.ebook.aspect.LogAspect                    :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8086/ebook/list GET
2023-11-03 14:41:55.570 INFO  com.wjy.ebook.aspect.LogAspect                    :48   [32m                  [0;39m 类名方法: com.wjy.ebook.controller.EbookController.list
2023-11-03 14:41:55.570 INFO  com.wjy.ebook.aspect.LogAspect                    :49   [32m                  [0;39m 远程地址: 127.0.0.1
2023-11-03 14:41:55.571 INFO  com.wjy.ebook.aspect.LogAspect                    :70   [32m                  [0;39m 请求参数: [{"page":1,"size":5}]
2023-11-03 14:41:55.572 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2023-11-03 14:41:55.572 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m ==> Parameters: 
2023-11-03 14:41:55.574 TRACE c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:143  [32m                  [0;39m <==    Columns: count(0)
2023-11-03 14:41:55.575 TRACE c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:143  [32m                  [0;39m <==        Row: 8
2023-11-03 14:41:55.575 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m <==      Total: 1
2023-11-03 14:41:55.575 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2023-11-03 14:41:55.575 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m ==> Parameters: 5(Integer)
2023-11-03 14:41:55.577 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-11-03 14:41:55.577 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础如门 Java 开发 ，企业级应用开发程序, /image/cover1.jpg, null, null, null
2023-11-03 14:41:55.578 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 2, vue 入门教程, null, null, 零基础如门 vue 开发 ，企业级应用开发程序, /image/cover2.jpg, null, null, null
2023-11-03 14:41:55.578 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 3, python 入门教程, null, null, 零基础如门 python 开发 ，企业级应用开发程序, /image/cover3.jpg, null, null, null
2023-11-03 14:41:55.578 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 4, mysql 入门教程, null, null, 零基础如门 mysql 开发 ，企业级应用开发程序, /image/cover4.jpg, null, null, null
2023-11-03 14:41:55.579 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 5, oracle 入门教程, null, null, 零基础如门 oracle 开发 ，企业级应用开发程序, /image/cover5.jpg, null, null, null
2023-11-03 14:41:55.579 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m <==      Total: 5
2023-11-03 14:41:55.579 INFO  com.wjy.ebook.service.EbookService                :39   [32m                  [0;39m 总行数:8
2023-11-03 14:41:55.579 INFO  com.wjy.ebook.service.EbookService                :40   [32m                  [0;39m 总页数2
2023-11-03 14:41:55.580 INFO  com.wjy.ebook.aspect.LogAspect                    :82   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.jpg","description":"零基础如门 Java 开发 ，企业级应用开发程序","id":1,"name":"Spring Boot 入门教程"},{"cover":"/image/cover2.jpg","description":"零基础如门 vue 开发 ，企业级应用开发程序","id":2,"name":"vue 入门教程"},{"cover":"/image/cover3.jpg","description":"零基础如门 python 开发 ，企业级应用开发程序","id":3,"name":"python 入门教程"},{"cover":"/image/cover4.jpg","description":"零基础如门 mysql 开发 ，企业级应用开发程序","id":4,"name":"mysql 入门教程"},{"cover":"/image/cover5.jpg","description":"零基础如门 oracle 开发 ，企业级应用开发程序","id":5,"name":"oracle 入门教程"}],"total":8},"success":true}
2023-11-03 14:41:55.580 INFO  com.wjy.ebook.aspect.LogAspect                    :83   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2023-11-03 14:43:08.354 INFO  com.wjy.ebook.aspect.LogAspect                    :46   [32m                  [0;39m ------------- 开始 -------------
2023-11-03 14:43:08.354 INFO  com.wjy.ebook.aspect.LogAspect                    :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8086/ebook/list GET
2023-11-03 14:43:08.355 INFO  com.wjy.ebook.aspect.LogAspect                    :48   [32m                  [0;39m 类名方法: com.wjy.ebook.controller.EbookController.list
2023-11-03 14:43:08.355 INFO  com.wjy.ebook.aspect.LogAspect                    :49   [32m                  [0;39m 远程地址: 127.0.0.1
2023-11-03 14:43:08.355 INFO  com.wjy.ebook.aspect.LogAspect                    :70   [32m                  [0;39m 请求参数: [{"page":1,"size":5}]
2023-11-03 14:43:08.356 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2023-11-03 14:43:08.356 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m ==> Parameters: 
2023-11-03 14:43:08.358 TRACE c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:143  [32m                  [0;39m <==    Columns: count(0)
2023-11-03 14:43:08.358 TRACE c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:143  [32m                  [0;39m <==        Row: 8
2023-11-03 14:43:08.358 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m <==      Total: 1
2023-11-03 14:43:08.359 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2023-11-03 14:43:08.359 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m ==> Parameters: 5(Integer)
2023-11-03 14:43:08.360 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-11-03 14:43:08.360 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础如门 Java 开发 ，企业级应用开发程序, /image/cover1.jpg, null, null, null
2023-11-03 14:43:08.360 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 2, vue 入门教程, null, null, 零基础如门 vue 开发 ，企业级应用开发程序, /image/cover2.jpg, null, null, null
2023-11-03 14:43:08.360 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 3, python 入门教程, null, null, 零基础如门 python 开发 ，企业级应用开发程序, /image/cover3.jpg, null, null, null
2023-11-03 14:43:08.360 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 4, mysql 入门教程, null, null, 零基础如门 mysql 开发 ，企业级应用开发程序, /image/cover4.jpg, null, null, null
2023-11-03 14:43:08.361 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 5, oracle 入门教程, null, null, 零基础如门 oracle 开发 ，企业级应用开发程序, /image/cover5.jpg, null, null, null
2023-11-03 14:43:08.361 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m <==      Total: 5
2023-11-03 14:43:08.361 INFO  com.wjy.ebook.service.EbookService                :39   [32m                  [0;39m 总行数:8
2023-11-03 14:43:08.361 INFO  com.wjy.ebook.service.EbookService                :40   [32m                  [0;39m 总页数2
2023-11-03 14:43:08.362 INFO  com.wjy.ebook.aspect.LogAspect                    :82   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.jpg","description":"零基础如门 Java 开发 ，企业级应用开发程序","id":1,"name":"Spring Boot 入门教程"},{"cover":"/image/cover2.jpg","description":"零基础如门 vue 开发 ，企业级应用开发程序","id":2,"name":"vue 入门教程"},{"cover":"/image/cover3.jpg","description":"零基础如门 python 开发 ，企业级应用开发程序","id":3,"name":"python 入门教程"},{"cover":"/image/cover4.jpg","description":"零基础如门 mysql 开发 ，企业级应用开发程序","id":4,"name":"mysql 入门教程"},{"cover":"/image/cover5.jpg","description":"零基础如门 oracle 开发 ，企业级应用开发程序","id":5,"name":"oracle 入门教程"}],"total":8},"success":true}
2023-11-03 14:43:08.362 INFO  com.wjy.ebook.aspect.LogAspect                    :83   [32m                  [0;39m ------------- 结束 耗时：8 ms -------------
2023-11-03 14:43:31.636 INFO  com.wjy.ebook.aspect.LogAspect                    :46   [32m                  [0;39m ------------- 开始 -------------
2023-11-03 14:43:31.636 INFO  com.wjy.ebook.aspect.LogAspect                    :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8086/ebook/list GET
2023-11-03 14:43:31.637 INFO  com.wjy.ebook.aspect.LogAspect                    :48   [32m                  [0;39m 类名方法: com.wjy.ebook.controller.EbookController.list
2023-11-03 14:43:31.637 INFO  com.wjy.ebook.aspect.LogAspect                    :49   [32m                  [0;39m 远程地址: 127.0.0.1
2023-11-03 14:43:31.637 INFO  com.wjy.ebook.aspect.LogAspect                    :70   [32m                  [0;39m 请求参数: [{"page":1,"size":5}]
2023-11-03 14:43:31.637 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2023-11-03 14:43:31.638 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m ==> Parameters: 
2023-11-03 14:43:31.639 TRACE c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:143  [32m                  [0;39m <==    Columns: count(0)
2023-11-03 14:43:31.640 TRACE c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:143  [32m                  [0;39m <==        Row: 8
2023-11-03 14:43:31.640 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m <==      Total: 1
2023-11-03 14:43:31.640 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2023-11-03 14:43:31.640 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m ==> Parameters: 5(Integer)
2023-11-03 14:43:31.641 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-11-03 14:43:31.641 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础如门 Java 开发 ，企业级应用开发程序, /image/cover1.jpg, null, null, null
2023-11-03 14:43:31.641 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 2, vue 入门教程, null, null, 零基础如门 vue 开发 ，企业级应用开发程序, /image/cover2.jpg, null, null, null
2023-11-03 14:43:31.641 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 3, python 入门教程, null, null, 零基础如门 python 开发 ，企业级应用开发程序, /image/cover3.jpg, null, null, null
2023-11-03 14:43:31.641 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 4, mysql 入门教程, null, null, 零基础如门 mysql 开发 ，企业级应用开发程序, /image/cover4.jpg, null, null, null
2023-11-03 14:43:31.641 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 5, oracle 入门教程, null, null, 零基础如门 oracle 开发 ，企业级应用开发程序, /image/cover5.jpg, null, null, null
2023-11-03 14:43:31.641 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m <==      Total: 5
2023-11-03 14:43:31.641 INFO  com.wjy.ebook.service.EbookService                :39   [32m                  [0;39m 总行数:8
2023-11-03 14:43:31.642 INFO  com.wjy.ebook.service.EbookService                :40   [32m                  [0;39m 总页数2
2023-11-03 14:43:31.642 INFO  com.wjy.ebook.aspect.LogAspect                    :82   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.jpg","description":"零基础如门 Java 开发 ，企业级应用开发程序","id":1,"name":"Spring Boot 入门教程"},{"cover":"/image/cover2.jpg","description":"零基础如门 vue 开发 ，企业级应用开发程序","id":2,"name":"vue 入门教程"},{"cover":"/image/cover3.jpg","description":"零基础如门 python 开发 ，企业级应用开发程序","id":3,"name":"python 入门教程"},{"cover":"/image/cover4.jpg","description":"零基础如门 mysql 开发 ，企业级应用开发程序","id":4,"name":"mysql 入门教程"},{"cover":"/image/cover5.jpg","description":"零基础如门 oracle 开发 ，企业级应用开发程序","id":5,"name":"oracle 入门教程"}],"total":8},"success":true}
2023-11-03 14:43:31.642 INFO  com.wjy.ebook.aspect.LogAspect                    :83   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2023-11-03 14:43:35.611 INFO  com.wjy.ebook.aspect.LogAspect                    :46   [32m                  [0;39m ------------- 开始 -------------
2023-11-03 14:43:35.612 INFO  com.wjy.ebook.aspect.LogAspect                    :47   [32m                  [0;39m 请求地址: http://127.0.0.1:8086/ebook/list GET
2023-11-03 14:43:35.612 INFO  com.wjy.ebook.aspect.LogAspect                    :48   [32m                  [0;39m 类名方法: com.wjy.ebook.controller.EbookController.list
2023-11-03 14:43:35.612 INFO  com.wjy.ebook.aspect.LogAspect                    :49   [32m                  [0;39m 远程地址: 127.0.0.1
2023-11-03 14:43:35.612 INFO  com.wjy.ebook.aspect.LogAspect                    :70   [32m                  [0;39m 请求参数: [{"page":1,"size":5}]
2023-11-03 14:43:35.613 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2023-11-03 14:43:35.613 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m ==> Parameters: 
2023-11-03 14:43:35.615 TRACE c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:143  [32m                  [0;39m <==    Columns: count(0)
2023-11-03 14:43:35.615 TRACE c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:143  [32m                  [0;39m <==        Row: 8
2023-11-03 14:43:35.615 DEBUG c.w.ebook.mapper.EbookMapper.selectByExample_COUNT:137  [32m                  [0;39m <==      Total: 1
2023-11-03 14:43:35.616 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2023-11-03 14:43:35.617 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m ==> Parameters: 5(Integer)
2023-11-03 14:43:35.618 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-11-03 14:43:35.618 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础如门 Java 开发 ，企业级应用开发程序, /image/cover1.jpg, null, null, null
2023-11-03 14:43:35.618 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 2, vue 入门教程, null, null, 零基础如门 vue 开发 ，企业级应用开发程序, /image/cover2.jpg, null, null, null
2023-11-03 14:43:35.619 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 3, python 入门教程, null, null, 零基础如门 python 开发 ，企业级应用开发程序, /image/cover3.jpg, null, null, null
2023-11-03 14:43:35.619 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 4, mysql 入门教程, null, null, 零基础如门 mysql 开发 ，企业级应用开发程序, /image/cover4.jpg, null, null, null
2023-11-03 14:43:35.619 TRACE com.wjy.ebook.mapper.EbookMapper.selectByExample  :143  [32m                  [0;39m <==        Row: 5, oracle 入门教程, null, null, 零基础如门 oracle 开发 ，企业级应用开发程序, /image/cover5.jpg, null, null, null
2023-11-03 14:43:35.619 DEBUG com.wjy.ebook.mapper.EbookMapper.selectByExample  :137  [32m                  [0;39m <==      Total: 5
2023-11-03 14:43:35.620 INFO  com.wjy.ebook.service.EbookService                :39   [32m                  [0;39m 总行数:8
2023-11-03 14:43:35.620 INFO  com.wjy.ebook.service.EbookService                :40   [32m                  [0;39m 总页数2
2023-11-03 14:43:35.620 INFO  com.wjy.ebook.aspect.LogAspect                    :82   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.jpg","description":"零基础如门 Java 开发 ，企业级应用开发程序","id":1,"name":"Spring Boot 入门教程"},{"cover":"/image/cover2.jpg","description":"零基础如门 vue 开发 ，企业级应用开发程序","id":2,"name":"vue 入门教程"},{"cover":"/image/cover3.jpg","description":"零基础如门 python 开发 ，企业级应用开发程序","id":3,"name":"python 入门教程"},{"cover":"/image/cover4.jpg","description":"零基础如门 mysql 开发 ，企业级应用开发程序","id":4,"name":"mysql 入门教程"},{"cover":"/image/cover5.jpg","description":"零基础如门 oracle 开发 ，企业级应用开发程序","id":5,"name":"oracle 入门教程"}],"total":8},"success":true}
2023-11-03 14:43:35.620 INFO  com.wjy.ebook.aspect.LogAspect                    :83   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2023-11-03 14:57:51.679 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  [32m                  [0;39m Restarting due to 4 class path changes (1 addition, 1 deletion, 2 modifications)
2023-11-03 14:57:51.688 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Pausing ProtocolHandler ["http-nio-8086"]
2023-11-03 14:57:51.688 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Stopping service [Tomcat]
2023-11-03 14:57:51.688 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-11-03 14:57:51.690 WARN  org.apache.catalina.loader.WebappClassLoaderBase  :173  [32m                  [0;39m The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2023-11-03 14:57:51.690 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Stopping ProtocolHandler ["http-nio-8086"]
2023-11-03 14:57:51.691 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Destroying ProtocolHandler ["http-nio-8086"]
2023-11-03 14:57:51.693 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-11-03 14:57:51.697 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-11-03 14:57:51.775 INFO  com.wjy.ebook.config.EbookApplication             :55   [32m                  [0;39m Starting EbookApplication using Java 21.0.1 on wangjingyi with PID 30604 (D:\my_github_practice\SpringEbook\target\classes started by wangxi in D:\my_github_practice\SpringEbook)
2023-11-03 14:57:51.775 INFO  com.wjy.ebook.config.EbookApplication             :632  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-11-03 14:57:51.850 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode
2023-11-03 14:57:51.850 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-11-03 14:57:51.850 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
2023-11-03 14:57:51.923 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8086 (http)
2023-11-03 14:57:51.924 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8086"]
2023-11-03 14:57:51.924 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-11-03 14:57:51.924 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-03 14:57:51.931 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-11-03 14:57:51.931 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :292  [32m                  [0;39m Root WebApplicationContext: initialization completed in 155 ms
2023-11-03 14:57:52.202 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2023-11-03 14:57:52.207 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8086"]
2023-11-03 14:57:52.208 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8086 (http) with context path ''
2023-11-03 14:57:52.210 INFO  com.wjy.ebook.config.EbookApplication             :61   [32m                  [0;39m Started EbookApplication in 0.459 seconds (JVM running for 5375.151)
2023-11-03 14:57:52.211 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2023-11-03 14:57:52.211 INFO  com.wjy.ebook.config.EbookApplication             :23   [32m                  [0;39m 启动成功！！
2023-11-03 14:57:52.212 INFO  com.wjy.ebook.config.EbookApplication             :24   [32m                  [0;39m 地址: 	http://127.0.0.1:8086
2023-11-03 15:12:23.800 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  [32m                  [0;39m Restarting due to 2 class path changes (0 additions, 2 deletions, 0 modifications)
2023-11-03 15:12:23.803 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Pausing ProtocolHandler ["http-nio-8086"]
2023-11-03 15:12:23.803 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Stopping service [Tomcat]
2023-11-03 15:12:23.804 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Stopping ProtocolHandler ["http-nio-8086"]
2023-11-03 15:12:23.804 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Destroying ProtocolHandler ["http-nio-8086"]
2023-11-03 15:12:23.855 INFO  com.wjy.ebook.config.EbookApplication             :55   [32m                  [0;39m Starting EbookApplication using Java 21.0.1 on wangjingyi with PID 30604 (D:\my_github_practice\SpringEbook\target\classes started by wangxi in D:\my_github_practice\SpringEbook)
2023-11-03 15:12:23.855 INFO  com.wjy.ebook.config.EbookApplication             :632  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-11-03 15:12:23.915 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode
2023-11-03 15:12:23.915 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-11-03 15:12:23.916 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
